z,vz_mean,vz_vars,evz_means,evz_vars
<<<<<<< HEAD
-435.0,-7.926613,500.9230582870222,74.67320065512473,106.79715486583633
-425.0,-7.926613,341.4624911203545,50.34589764430926,71.98661383035605
-415.0,-7.926613,572.3852834873392,67.92963558628631,96.75077153666255
-405.0,-7.926613,390.89336559096665,35.535760508269696,50.464116502559364
-395.0,-7.926613,541.8856564463377,45.15713803719481,64.08474117308016
-385.0,-7.926613,734.5916141924401,51.68568561252627,73.27619933833354
-375.0,-7.926613,575.5893253443622,33.97596360097176,48.13319743645948
-365.0,-7.926613,589.405401402714,30.077968439103124,42.59216559707967
-355.0,-7.926613,488.574062010478,23.031602157297716,32.60785523499457
-345.0,-7.926613,463.8731601027346,19.54992282667043,27.672352729118618
-335.0,-7.926613,571.5184616424992,21.852554549714743,30.926794591642413
-325.0,-7.926613,608.1833137854718,21.369383405233034,30.239543981193737
-315.0,-7.926613,574.334732593222,18.18936348239299,25.736554764194395
-305.0,-7.926613,551.593902217506,16.974128959765267,24.016417487535737
-295.0,-7.926613,500.37991793947884,14.420709495597352,20.402437480784155
-285.0,-7.926613,566.2069105586847,15.78286683218332,22.329020846218754
-275.0,-7.926613,523.586386039368,13.998435112319825,19.80385591440084
-265.0,-7.926613,519.044116400412,13.574710805037927,19.204109001974874
-255.0,-7.926613,567.3606195975518,14.668759609092044,20.75169566896357
-245.0,-7.926613,554.8102028845749,13.97990306356072,19.776847874435607
-235.0,-7.926613,538.8413532558968,13.313859496322552,18.834390748495373
-225.0,-7.926613,519.2791136597067,13.151575947125695,18.605105027863488
-215.0,-7.926613,473.8073011789796,11.13070447171716,15.745538617706536
-205.0,-7.926613,501.8343464971174,12.034016176127908,17.023564231771996
-195.0,-7.926613,512.8227141934012,11.974781211195078,16.939516813898955
-185.0,-7.926613,482.39339946271457,11.221486035012452,15.87387320098217
-175.0,-7.926613,469.1075112078727,10.537086900034184,14.90545188115977
-165.0,-7.926613,483.23713781615936,10.870933353958685,15.377712998955069
-155.0,-7.926613,454.7345268753121,10.028740070371883,14.186230599438721
-145.0,-7.926613,444.7977015229434,9.559464924585734,13.522248227145417
-135.0,-7.926613,399.87499052079716,8.460239515563474,11.967264202357823
-125.0,-7.926613,403.3529762110004,8.406836597186537,11.89164550729469
-115.0,-7.926613,426.16638898404744,8.686426505896188,12.287014788739585
-105.0,-7.926613,399.5777987226952,8.089216086765843,11.442224057202123
-95.0,-7.926613,406.3141151656358,8.049375693266377,11.385770749739912
-85.0,-7.926613,391.20406909591645,7.528725820020144,10.649198418475436
-75.0,-7.926613,399.5188526044244,7.593713972924262,10.74107368740828
-65.0,-7.926613,349.1702644784286,6.711090941963346,9.492669346394727
-55.0,-7.926613,357.90275234459267,6.671440904647921,9.436481766926091
-45.0,-7.926613,367.7760295181787,6.842418747723326,9.67831656626786
-35.0,-7.926613,346.4925542206702,6.352584073711087,8.985420834844799
-25.0,-7.926613,356.3449646407455,6.637791980919701,9.388884468446113
-15.0,-7.926613,356.6525535272085,6.325575938887145,8.947122616086501
-5.0,-7.926613,331.9696690672513,6.037808464620945,8.540163265651561
5.0,-7.926613,340.8355556791792,6.1534293132062095,8.70368176727092
15.0,-7.926613,322.5856626734146,5.842064520560879,8.263282069056224
25.0,-7.926613,376.82661238423503,6.822137404650972,9.649540745072047
35.0,-7.926613,317.03224755168054,5.768992416865445,8.159938412194355
45.0,-7.926613,330.1836241304874,6.076084522976665,8.594336449078623
55.0,-7.926613,337.30516801042205,6.192474432003266,8.758957513726642
65.0,-7.926613,339.4456589990889,6.267786975276701,8.865500811999393
75.0,-7.926613,366.27695904103837,6.828725713060701,9.658955313588319
85.0,-7.926613,385.42198254417906,7.292912671484624,10.31558285962208
95.0,-7.926613,388.75747754674177,7.543358014254288,10.669928044789401
105.0,-7.926613,385.33779074807796,7.482639862588682,10.58404644804346
115.0,-7.926613,386.4198524570188,7.778338745239796,11.002461395872126
125.0,-7.926613,379.8378277734704,7.697482865665569,10.888120648075917
135.0,-7.926613,409.2659730382916,8.378579959158447,11.851585239683505
145.0,-7.926613,375.6391620935334,7.812264670457947,11.050600744083264
155.0,-7.926613,458.9822163071191,9.798904997291341,13.860903523906293
165.0,-7.926613,421.8095967189447,9.198072320845025,13.011132461099043
175.0,-7.926613,462.98685384125724,10.00599602652682,14.153921118139973
185.0,-7.926613,434.31173762184767,9.76043045902738,13.80682014083339
195.0,-7.926613,462.52524753779704,10.5999049813875,14.994467524474226
205.0,-7.926613,429.26373194255063,9.868783711567005,13.960257542458423
215.0,-7.926613,471.3738898410006,11.06133640247507,15.647400756658865
225.0,-7.926613,514.2027088190521,12.126612956644191,17.154391581641235
235.0,-7.926613,489.30190022472306,11.781005335008242,16.665688857904957
245.0,-7.926613,466.8068245053901,11.41954950750695,16.154516300155304
255.0,-7.926613,469.1538763961478,11.663423640255534,16.499671469810117
265.0,-7.926613,528.7263786299293,13.490727512426114,19.08498338553676
275.0,-7.926613,526.0430851739031,13.738974929028101,19.43647489279886
285.0,-7.926613,548.7040499935284,14.802831628466993,20.94198744818928
295.0,-7.926613,565.553255396105,15.80769404952488,22.364193034506016
305.0,-7.926613,548.2455287944919,15.569126807593578,22.026953913275932
315.0,-7.926613,623.5405272132057,18.387207014834182,26.01475075566911
325.0,-7.926613,595.7113967845726,18.819238581235734,26.627713033917054
335.0,-7.926613,552.9517970260849,19.078649555208262,26.9973595951853
345.0,-7.926613,566.9818157007616,20.108772744807297,28.45600162623826
355.0,-7.926613,1180.3355773417177,46.693353790093425,66.08610501683822
365.0,-7.926613,513.6343477653406,21.401431156889192,30.292501193146617
375.0,-7.926613,657.735179062516,32.36503231343789,45.82658139138636
385.0,-7.926613,618.4117303191664,32.458198088163,45.966181911681765
395.0,-7.926613,566.950251197617,34.188386509458866,48.437828865512536
405.0,-7.926613,537.5896883876969,36.835038500295084,52.21532640800171
415.0,-7.926613,544.8249909881322,48.156180710950984,68.3707206759697
425.0,-7.926613,1160.8305290468109,121.02494879187995,172.0929672830586
435.0,-7.926613,597.2382598913986,67.6239165587512,96.25366096300944
445.0,-7.926613,768.8999491775354,95.37030112189149,135.92359202935677
455.0,-7.926613,888.8789679761509,123.26533448921252,176.02426522904554
=======
-435.0,-7.924738,500.9202364771095,74.6727800045391,106.79655325394152
-425.0,-7.924738,356.8296268773314,50.975660982475915,72.83754257976433
-415.0,-7.924738,557.2355348846107,65.21948626134427,92.87258914743512
-405.0,-7.924738,388.2427726606742,35.14984906845005,49.91438132636907
-395.0,-7.924738,541.8940498745092,45.15783748954243,64.08573380070469
-385.0,-7.924738,760.8322315585777,53.26891105690317,75.5189392992956
-375.0,-7.924738,575.588298255047,33.97590297380643,48.133111546936135
-365.0,-7.924738,588.4790359860784,29.914070552862125,42.35964790881871
-355.0,-7.924738,498.66392994365185,23.40345784849289,33.133998800299096
-345.0,-7.924738,463.3984052983652,19.51259286205898,27.61946967110715
-335.0,-7.924738,571.5142952641911,21.852395244258553,30.92656913483782
-325.0,-7.924738,608.1879372098686,21.369545855807292,30.23977386294521
-315.0,-7.924738,573.9781041058659,18.168959413386744,25.707671639596544
-305.0,-7.924738,554.5648600539947,17.041364551187918,24.111515654521508
-295.0,-7.924738,500.38006557951906,14.420713750512574,20.40244350064343
-285.0,-7.924738,566.2752841823942,15.772522224188817,22.31437221300744
-275.0,-7.924738,522.7633080338624,13.956491711331262,19.744497643622417
-265.0,-7.924738,519.0418416025752,13.574651311592575,19.204024836748385
-255.0,-7.924738,567.0526724718858,14.655900281609025,20.73349912031419
-245.0,-7.924738,554.8103677330267,13.979907217351268,19.776853750648296
-235.0,-7.924738,538.8391236601112,13.31380440677747,18.83431281632112
-225.0,-7.924738,519.2774117371175,13.151532843207978,18.60504405015865
-215.0,-7.924738,474.0368898554444,11.133026376802322,15.748820795543246
-205.0,-7.924738,501.47418735617765,12.01847038659221,17.001567222706424
-195.0,-7.924738,512.8218552205706,11.974761153558338,16.939488440380572
-185.0,-7.924738,482.3906850707934,11.221422892541865,15.873783879873667
-175.0,-7.924738,469.1053991992058,10.537039460122598,14.905384774062133
-165.0,-7.924738,483.23485260448933,10.87088194569177,15.377640278283469
-155.0,-7.924738,454.73310177262147,10.028708641079376,14.186186140893785
-145.0,-7.924738,444.7965489211375,9.559440153197535,13.522213187018922
-135.0,-7.924738,399.87446085093256,8.460228309226432,11.967248350655767
-125.0,-7.924738,403.3517579810698,8.406811206373604,11.89160959146083
-115.0,-7.924738,426.17022664177506,8.68650472776602,12.287125434155254
-105.0,-7.924738,399.5753256292921,8.089166020453337,11.44215323823039
-95.0,-7.924738,406.31333352569254,8.049360208415308,11.385748846554984
-85.0,-7.924738,391.20437458649917,7.52873169918915,10.64920673441611
-75.0,-7.924738,399.51929452382467,7.5937223725517216,10.741085568421681
-65.0,-7.924738,349.04901205578665,6.707521649822406,9.487620025065437
-55.0,-7.924738,357.90122261685144,6.6714123899517945,9.436441434048392
-45.0,-7.924738,367.77433408471273,6.842387204433927,9.678271949597702
-35.0,-7.924738,346.4913750422274,6.352562454688963,8.985390255790735
-25.0,-7.924738,356.3428489541475,6.6377525711091865,9.388828724885768
-15.0,-7.924738,356.6526997299733,6.325578531933743,8.947126283785078
-5.0,-7.924738,331.97105829626526,6.03783373168442,8.540199004587068
5.0,-7.924738,340.83665683763485,6.153449193469893,8.70370988679253
15.0,-7.924738,322.5834689577364,5.842024792110378,8.26322587532685
25.0,-7.924738,376.8249561008254,6.82210741899542,9.649498332000036
35.0,-7.924738,317.0311100026503,5.7689717170414365,8.159909133374615
45.0,-7.924738,330.18477342494776,6.076105672451602,8.594366364018523
55.0,-7.924738,337.3039245420066,6.1924516035763695,8.758925224013783
65.0,-7.924738,339.443442061145,6.26774604002123,8.865442910934464
75.0,-7.924738,366.27549008143734,6.828698326347037,9.658916576193587
85.0,-7.924738,385.4200486282682,7.292876078138913,10.315531099549418
95.0,-7.924738,388.756512309742,7.543339285024167,10.669901552670462
105.0,-7.924738,385.3364099651998,7.482613050006958,10.584008522175642
115.0,-7.924738,386.4206277657064,7.778354351616037,11.002483471093807
125.0,-7.924738,379.8384732012363,7.697495945376977,10.888139149380608
135.0,-7.924738,409.267615711512,8.378613588313645,11.85163280846023
145.0,-7.924738,375.6377460638092,7.812235220922054,11.05055908714037
155.0,-7.924738,458.98316223055474,9.798925192003797,13.860932090053339
165.0,-7.924738,421.8135879545573,9.198159354601724,13.011255574692578
175.0,-7.924738,462.9853621089626,10.005963787452881,14.153875514553063
185.0,-7.924738,434.310169704978,9.760395222716117,13.806770296575591
195.0,-7.924738,462.5269806070987,10.599944698938101,14.994523708329053
205.0,-7.924738,429.2595417397823,9.86868737870273,13.960121271198012
215.0,-7.924738,471.37294962707415,11.061314339262077,15.647369545969386
225.0,-7.924738,514.2011015237517,12.126575051266254,17.154337960428244
235.0,-7.924738,489.05218865912195,11.77158142880722,16.652354779117488
245.0,-7.924738,466.80806632987685,11.419579886403447,16.15455927526376
255.0,-7.924738,468.9801838679846,11.655504280177274,16.488465191667217
265.0,-7.924738,528.7312320830224,13.49085135079662,19.085158576477458
275.0,-7.924738,525.8449286829072,13.729117848801973,19.422525600742635
285.0,-7.924738,548.3147062958733,14.78694798285003,20.91951086192221
295.0,-7.924738,565.1714581043319,15.790855392188217,22.340363451601476
305.0,-7.924738,548.2427868974912,15.569048942951088,22.02684375161351
315.0,-7.924738,623.111032847795,18.366558192087158,25.985526381351328
325.0,-7.924738,599.5020817937781,18.910702596982382,26.757087383516744
335.0,-7.924738,552.9561854464587,19.078800970096253,26.997573855747476
345.0,-7.924738,566.9859524794838,20.10891946122909,28.45620924521084
355.0,-7.924738,1178.5641857966727,46.586839947741915,65.93527295177888
365.0,-7.924738,513.6403743828068,21.401682265950285,30.2928566236539
375.0,-7.924738,656.3038943149395,32.255576669957186,45.67146611304521
385.0,-7.924738,618.4121385920306,32.458219516931,45.96621225836477
395.0,-7.924738,565.8612762628385,34.06084623555196,48.25681178285486
405.0,-7.924738,537.5846441999109,36.83469287824296,52.21483647317335
415.0,-7.924738,537.6051950358999,47.15109475273555,66.93967499794738
425.0,-7.924738,1205.756365906388,125.03111070586279,177.77907723545778
435.0,-7.924738,597.2330083217123,67.6233219355763,96.25281459591936
445.0,-7.924738,768.8918460300331,95.3692960501417,135.9221595817198
455.0,-7.924738,873.2579347416827,119.951202388785,171.25997114029136
>>>>>>> Parallax-over-error-via-additional-error-prior
