z,vz_mean,vz_vars,evz_means,evz_vars
-435.0,-7.924738,500.9202364771095,74.6727800045391,106.79655325394152
-425.0,-7.924738,356.8296268773314,50.975660982475915,72.83754257976433
-415.0,-7.924738,557.2355348846107,65.21948626134427,92.87258914743512
-405.0,-7.924738,388.2427726606742,35.14984906845005,49.91438132636907
-395.0,-7.924738,541.8940498745092,45.15783748954243,64.08573380070469
-385.0,-7.924738,760.8322315585777,53.26891105690317,75.5189392992956
-375.0,-7.924738,575.588298255047,33.97590297380643,48.133111546936135
-365.0,-7.924738,588.4790359860784,29.914070552862125,42.35964790881871
-355.0,-7.924738,498.66392994365185,23.40345784849289,33.133998800299096
-345.0,-7.924738,463.3984052983652,19.51259286205898,27.61946967110715
-335.0,-7.924738,571.5142952641911,21.852395244258553,30.92656913483782
-325.0,-7.924738,608.1879372098686,21.369545855807292,30.23977386294521
-315.0,-7.924738,573.9781041058659,18.168959413386744,25.707671639596544
-305.0,-7.924738,554.5648600539947,17.041364551187918,24.111515654521508
-295.0,-7.924738,500.38006557951906,14.420713750512574,20.40244350064343
-285.0,-7.924738,566.2752841823942,15.772522224188817,22.31437221300744
-275.0,-7.924738,522.7633080338624,13.956491711331262,19.744497643622417
-265.0,-7.924738,519.0418416025752,13.574651311592575,19.204024836748385
-255.0,-7.924738,567.0526724718858,14.655900281609025,20.73349912031419
-245.0,-7.924738,554.8103677330267,13.979907217351268,19.776853750648296
-235.0,-7.924738,538.8391236601112,13.31380440677747,18.83431281632112
-225.0,-7.924738,519.2774117371175,13.151532843207978,18.60504405015865
-215.0,-7.924738,474.0368898554444,11.133026376802322,15.748820795543246
-205.0,-7.924738,501.47418735617765,12.01847038659221,17.001567222706424
-195.0,-7.924738,512.8218552205706,11.974761153558338,16.939488440380572
-185.0,-7.924738,482.3906850707934,11.221422892541865,15.873783879873667
-175.0,-7.924738,469.1053991992058,10.537039460122598,14.905384774062133
-165.0,-7.924738,483.23485260448933,10.87088194569177,15.377640278283469
-155.0,-7.924738,454.73310177262147,10.028708641079376,14.186186140893785
-145.0,-7.924738,444.7965489211375,9.559440153197535,13.522213187018922
-135.0,-7.924738,399.87446085093256,8.460228309226432,11.967248350655767
-125.0,-7.924738,403.3517579810698,8.406811206373604,11.89160959146083
-115.0,-7.924738,426.17022664177506,8.68650472776602,12.287125434155254
-105.0,-7.924738,399.5753256292921,8.089166020453337,11.44215323823039
-95.0,-7.924738,406.31333352569254,8.049360208415308,11.385748846554984
-85.0,-7.924738,391.20437458649917,7.52873169918915,10.64920673441611
-75.0,-7.924738,399.51929452382467,7.5937223725517216,10.741085568421681
-65.0,-7.924738,349.04901205578665,6.707521649822406,9.487620025065437
-55.0,-7.924738,357.90122261685144,6.6714123899517945,9.436441434048392
