z,vz_mean,vz_vars,evz_means,evz_vars
-435.0,-7.926613,500.9230582870222,74.67320065512473,106.79715486583633
-425.0,-7.926613,341.4624911203545,50.34589764430926,71.98661383035605
-415.0,-7.926613,572.3852834873392,67.92963558628631,96.75077153666255
-405.0,-7.926613,390.89336559096665,35.535760508269696,50.464116502559364
-395.0,-7.926613,541.8856564463377,45.15713803719481,64.08474117308016
-385.0,-7.926613,734.5916141924401,51.68568561252627,73.27619933833354
-375.0,-7.926613,575.5893253443622,33.97596360097176,48.13319743645948
-365.0,-7.926613,589.405401402714,30.077968439103124,42.59216559707967
-355.0,-7.926613,488.574062010478,23.031602157297716,32.60785523499457
-345.0,-7.926613,463.8731601027346,19.54992282667043,27.672352729118618
-335.0,-7.926613,571.5184616424992,21.852554549714743,30.926794591642413
-325.0,-7.926613,608.1833137854718,21.369383405233034,30.239543981193737
-315.0,-7.926613,574.334732593222,18.18936348239299,25.736554764194395
-305.0,-7.926613,551.593902217506,16.974128959765267,24.016417487535737
-295.0,-7.926613,500.37991793947884,14.420709495597352,20.402437480784155
-285.0,-7.926613,566.2069105586847,15.78286683218332,22.329020846218754
-275.0,-7.926613,523.586386039368,13.998435112319825,19.80385591440084
-265.0,-7.926613,519.044116400412,13.574710805037927,19.204109001974874
-255.0,-7.926613,567.3606195975518,14.668759609092044,20.75169566896357
-245.0,-7.926613,554.8102028845749,13.97990306356072,19.776847874435607
-235.0,-7.926613,538.8413532558968,13.313859496322552,18.834390748495373
-225.0,-7.926613,519.2791136597067,13.151575947125695,18.605105027863488
-215.0,-7.926613,473.8073011789796,11.13070447171716,15.745538617706536
-205.0,-7.926613,501.8343464971174,12.034016176127908,17.023564231771996
-195.0,-7.926613,512.8227141934012,11.974781211195078,16.939516813898955
-185.0,-7.926613,482.39339946271457,11.221486035012452,15.87387320098217
-175.0,-7.926613,469.1075112078727,10.537086900034184,14.90545188115977
-165.0,-7.926613,483.23713781615936,10.870933353958685,15.377712998955069
-155.0,-7.926613,454.7345268753121,10.028740070371883,14.186230599438721
-145.0,-7.926613,444.7977015229434,9.559464924585734,13.522248227145417
-135.0,-7.926613,399.87499052079716,8.460239515563474,11.967264202357823
-125.0,-7.926613,403.3529762110004,8.406836597186537,11.89164550729469
-115.0,-7.926613,426.16638898404744,8.686426505896188,12.287014788739585
-105.0,-7.926613,399.5777987226952,8.089216086765843,11.442224057202123
-95.0,-7.926613,406.3141151656358,8.049375693266377,11.385770749739912
-85.0,-7.926613,391.20406909591645,7.528725820020144,10.649198418475436
-75.0,-7.926613,399.5188526044244,7.593713972924262,10.74107368740828
-65.0,-7.926613,349.1702644784286,6.711090941963346,9.492669346394727
-55.0,-7.926613,357.90275234459267,6.671440904647921,9.436481766926091
-45.0,-7.926613,367.7760295181787,6.842418747723326,9.67831656626786
-35.0,-7.926613,346.4925542206702,6.352584073711087,8.985420834844799
-25.0,-7.926613,356.3449646407455,6.637791980919701,9.388884468446113
-15.0,-7.926613,356.6525535272085,6.325575938887145,8.947122616086501
-5.0,-7.926613,331.9696690672513,6.037808464620945,8.540163265651561
5.0,-7.926613,340.8355556791792,6.1534293132062095,8.70368176727092
15.0,-7.926613,322.5856626734146,5.842064520560879,8.263282069056224
25.0,-7.926613,376.82661238423503,6.822137404650972,9.649540745072047
35.0,-7.926613,317.03224755168054,5.768992416865445,8.159938412194355
45.0,-7.926613,330.1836241304874,6.076084522976665,8.594336449078623
55.0,-7.926613,337.30516801042205,6.192474432003266,8.758957513726642
65.0,-7.926613,339.4456589990889,6.267786975276701,8.865500811999393
75.0,-7.926613,366.27695904103837,6.828725713060701,9.658955313588319
85.0,-7.926613,385.42198254417906,7.292912671484624,10.31558285962208
95.0,-7.926613,388.75747754674177,7.543358014254288,10.669928044789401
105.0,-7.926613,385.33779074807796,7.482639862588682,10.58404644804346
115.0,-7.926613,386.4198524570188,7.778338745239796,11.002461395872126
125.0,-7.926613,379.8378277734704,7.697482865665569,10.888120648075917
135.0,-7.926613,409.2659730382916,8.378579959158447,11.851585239683505
145.0,-7.926613,375.6391620935334,7.812264670457947,11.050600744083264
155.0,-7.926613,458.9822163071191,9.798904997291341,13.860903523906293
165.0,-7.926613,421.8095967189447,9.198072320845025,13.011132461099043
175.0,-7.926613,462.98685384125724,10.00599602652682,14.153921118139973
185.0,-7.926613,434.31173762184767,9.76043045902738,13.80682014083339
195.0,-7.926613,462.52524753779704,10.5999049813875,14.994467524474226
205.0,-7.926613,429.26373194255063,9.868783711567005,13.960257542458423
215.0,-7.926613,471.3738898410006,11.06133640247507,15.647400756658865
225.0,-7.926613,514.2027088190521,12.126612956644191,17.154391581641235
235.0,-7.926613,489.30190022472306,11.781005335008242,16.665688857904957
245.0,-7.926613,466.8068245053901,11.41954950750695,16.154516300155304
255.0,-7.926613,469.1538763961478,11.663423640255534,16.499671469810117
265.0,-7.926613,528.7263786299293,13.490727512426114,19.08498338553676
275.0,-7.926613,526.0430851739031,13.738974929028101,19.43647489279886
285.0,-7.926613,548.7040499935284,14.802831628466993,20.94198744818928
295.0,-7.926613,565.553255396105,15.80769404952488,22.364193034506016
305.0,-7.926613,548.2455287944919,15.569126807593578,22.026953913275932
315.0,-7.926613,623.5405272132057,18.387207014834182,26.01475075566911
325.0,-7.926613,595.7113967845726,18.819238581235734,26.627713033917054
335.0,-7.926613,552.9517970260849,19.078649555208262,26.9973595951853
345.0,-7.926613,566.9818157007616,20.108772744807297,28.45600162623826
355.0,-7.926613,1180.3355773417177,46.693353790093425,66.08610501683822
365.0,-7.926613,513.6343477653406,21.401431156889192,30.292501193146617
375.0,-7.926613,657.735179062516,32.36503231343789,45.82658139138636
385.0,-7.926613,618.4117303191664,32.458198088163,45.966181911681765
395.0,-7.926613,566.950251197617,34.188386509458866,48.437828865512536
405.0,-7.926613,537.5896883876969,36.835038500295084,52.21532640800171
415.0,-7.926613,544.8249909881322,48.156180710950984,68.3707206759697
425.0,-7.926613,1160.8305290468109,121.02494879187995,172.0929672830586
435.0,-7.926613,597.2382598913986,67.6239165587512,96.25366096300944
445.0,-7.926613,768.8999491775354,95.37030112189149,135.92359202935677
455.0,-7.926613,888.8789679761509,123.26533448921252,176.02426522904554
