z,vz_mean,vz_vars,evz_means,evz_vars
-435.0,-7.924018,500.91915477050287,74.67261875323882,106.79632263331811
-425.0,-7.924018,341.46925461599704,50.34689486733724,71.98803970043438
-415.0,-7.924018,572.3837080469583,67.92944861591155,96.75050523863436
-405.0,-7.924018,390.89053993452353,35.53550363041123,50.46375171188116
-395.0,-7.924018,539.3563887004427,44.79111011180856,63.5637599877284
-385.0,-7.924018,734.5996745685493,51.68625273861027,73.27700336837567
-375.0,-7.924018,575.5879057211499,33.975879803263105,48.13307872160263
-365.0,-7.924018,588.3196886245346,29.983547697495244,42.45831632461648
-355.0,-7.924018,488.0589898909571,22.93101169071662,32.465201084779046
-345.0,-7.924018,463.87777662745697,19.550117389990344,27.672628127894598
-335.0,-7.924018,570.8402586704626,21.763080833884946,30.80003596091214
-325.0,-7.924018,628.1977048284191,21.937615439254145,31.04340796214252
-315.0,-7.924018,584.4533080992296,18.372132331099614,25.994965248967365
-305.0,-7.924018,555.3183261433937,17.03238140491194,24.098762709434133
-295.0,-7.924018,503.7095877281198,14.409357433425559,20.386251761500045
-285.0,-7.924018,570.2348509559843,15.74897924470133,22.28091934337415
-275.0,-7.924018,535.388780733545,14.222775043827406,20.121142523782325
-265.0,-7.924018,535.1357532843638,13.835605524977808,19.573043863382388
-255.0,-7.924018,566.1274274143784,14.492287099264606,20.501907598437004
-245.0,-7.924018,562.8942828068448,14.037307558535947,19.85792641714736
-235.0,-7.924018,564.5106086875485,13.789073952007433,19.506515630035512
-225.0,-7.924018,545.7425868805674,13.656373529166656,19.31907815789989
-215.0,-7.924018,492.4628900225358,11.452625349361298,16.200839659755687
-205.0,-7.924018,519.6320186557265,12.344231131143356,17.462307065633137
-195.0,-7.924018,520.3050921085857,11.996751927822631,16.970480906754375
-185.0,-7.924018,502.7445054002177,11.585697174887867,16.389002485049286
-175.0,-7.924018,491.6461386889926,10.909319747578085,15.431907502008235
-165.0,-7.924018,498.73897848170225,11.10229417306792,15.704906681007975
-155.0,-7.924018,471.86910949104094,10.30930845438113,14.58304469055983
-145.0,-7.924018,460.36669557807716,9.777347508961514,13.830376967875317
-135.0,-7.924018,426.35807774670417,8.925173668020292,12.624868135915149
-125.0,-7.924018,431.0446157106899,8.884213676398627,12.566845009124716
-115.0,-7.924018,435.1584468757241,8.805917010795676,12.455997895066242
-105.0,-7.924018,414.59430283110754,8.32693292856246,11.778437363041949
-95.0,-7.924018,421.6614176743964,8.272643155065232,11.701536391104646
-85.0,-7.924018,407.7108884287371,7.791760377609511,11.021226026293656
-75.0,-7.924018,411.8596092491077,7.762649968938346,10.979995304857336
-65.0,-7.924018,356.15626200455006,6.787931935833749,9.60132935643026
-55.0,-7.924018,362.1339753534608,6.693571563457617,9.467757138085537
-45.0,-7.924018,388.7249890301879,7.1642965986127285,10.133566614908265
-35.0,-7.924018,357.41493243686784,6.505985263136708,9.202377304097443
-25.0,-7.924018,365.6681076909874,6.753129863581946,9.551996902168836
-15.0,-7.924018,367.46158956375314,6.474654326753914,9.157965673796495
-5.0,-7.924018,349.0502071951207,6.318232970634891,8.936794965550067
5.0,-7.924018,355.0735663666359,6.362957729207946,9.000026324418858
15.0,-7.924018,330.82981311236637,5.94667649251342,8.411229498135569
25.0,-7.924018,393.22367400787124,7.0579536228898245,9.983061961951236
35.0,-7.924018,340.5254376737563,6.134846640183678,8.677391646174906
45.0,-7.924018,347.7215108802643,6.334786640597801,8.960228233287296
55.0,-7.924018,343.72996498987357,6.2631081354691815,8.85884318136867
65.0,-7.924018,361.03857020838916,6.622610267034461,9.36736132615914
75.0,-7.924018,375.7046829851903,6.955109384082458,9.837695854749052
85.0,-7.924018,394.53805907592755,7.412515533678693,10.484730626636798
95.0,-7.924018,405.049360555068,7.789410779905154,11.01792789497329
105.0,-7.924018,392.2991228632658,7.555398805655161,10.68692964125669
115.0,-7.924018,402.2285105800947,7.998313748823989,11.313560766528994
125.0,-7.924018,388.47193588969986,7.802277389470285,11.036312686719256
135.0,-7.924018,420.96739256043816,8.555611640364528,12.101961646847327
145.0,-7.924018,389.3707325685581,8.02187076704247,11.347046806834689
155.0,-7.924018,467.3948354147865,9.882138065058927,13.978578428968587
165.0,-7.924018,440.76123619551527,9.530111902861652,13.480765056325039
175.0,-7.924018,498.6008995432728,10.671517719501603,15.09526294436881
185.0,-7.924018,458.7171423680193,10.208849716402238,14.44107046093751
195.0,-7.924018,477.3204865554259,10.834211438723816,15.325837185908567
205.0,-7.924018,437.92062842069504,9.957886420469261,14.086220231492737
215.0,-7.924018,482.74544069885997,11.21451435294649,15.863999496923102
225.0,-7.924018,545.013955731503,12.698803707583888,17.963697230471535
235.0,-7.924018,504.0042891812028,12.030832268744366,17.019015574378063
245.0,-7.924018,506.31646695867204,12.283591430463423,17.376736161185278
255.0,-7.924018,486.254888856922,11.985304309985255,16.954931030408407
265.0,-7.924018,545.8898904094729,13.742050875439222,19.440355507527553
275.0,-7.924018,541.1396405362831,13.972165438464616,19.76621569585185
