24.984399734231467,2.3238934395808943,"(24.06931126554516, 25.70447257971943, 25.61093395099683, 24.23947302369297, 29.126625831266974, 21.356126821165923, 22.22519506961416, 27.92312040801254, 21.823922688505455, 28.393764212298706, 23.59646875661491, 26.26744980241034, 24.22554123285105, 25.51865509296056, 27.702133206072425, 22.3527097128616, 22.264259593644457, 27.404375802016897, 25.183479594221023, 24.699976040157875)"
42.332393423037445,8.590022162638824,"(45.24674129037348, 37.99785196291011, 44.744950765694156, 38.73262141163061, 44.74277482386969, 38.98095216341866, 43.99282789362489, 39.514885419985724, 65.95541169724335, 26.67887816238087, 46.40898943446154, 37.2590897323574, 29.509687741628355, 58.462018638823075, 37.34042788759225, 46.093706926542154, 43.331352461231226, 38.16963294850244, 41.930213994020306, 41.554853104458644)"
29.488971846415104,7.76580759710785,"(29.270970983076655, 27.772141124432643, 34.844598828018576, 23.43119443694489, 20.681842465996226, 39.58493757087408, 32.91631936208236, 24.80741293842234, 31.447276579997876, 25.98232815720861, 28.14085179006204, 28.960227049261928, 20.347037717807847, 39.94456082532154, 33.93833412676912, 23.975292636000706, 18.537132038202436, 43.04606292578182, 18.946490073715868, 43.2044252983246)"
42.67925719624617,5.379020355918155,"(45.98511333344335, 38.988099487889315, 51.59480003456261, 34.800019311427896, 47.64763557425719, 37.72709806551295, 43.84794358021092, 40.97208524732777, 34.645503174574074, 51.97478489192103, 40.5088478924584, 44.30564362033942, 40.294633845842455, 44.52342335355379, 35.389006249616486, 50.67173197144824, 47.1534742462616, 37.751903499955496, 41.60745638313496, 43.195940161185526)"
99.81736876181924,7.2528111162586395,"(95.89611407036817, 103.37880712534144, 87.25362419385415, 113.6191968244977, 102.83277808190701, 96.40648537728711, 108.89518212020418, 91.03921375123147, 101.06107378383778, 98.09812128063813, 90.9886234260217, 108.95514758766603, 95.3995761164475, 103.91745338448331, 109.51300510234174, 90.52468060439281, 96.08048182699088, 103.17698648465495, 95.47598638431522, 103.83483770990371)"
2.7582813758588185,0.7757448635022002,"(2.457550478963897, 2.883701251606172, 2.881453941632377, 2.4336345083720414, 3.2169453603926654, 2.1997151642464376, 1.8388996850831019, 3.857628986577303, 4.5571101809163554, 1.5307022029879949, 2.795129954222908, 2.5250964033602354, 2.686565272808359, 2.6502365377098287, 1.7830009418502302, 3.9563310897273887, 3.5483233466833806, 2.0124211195078536, 3.018343153576932, 2.332837936950895)"
6.348991270717907,1.385182707247974,"(4.179751073909426, 9.225367204535623, 8.408268439508245, 4.5717768394978355, 5.914588641071769, 6.522083735395859, 5.549646655392362, 6.952100479410096, 5.7457894133490175, 6.683622246724558, 5.258470448339798, 7.330676108180491, 5.590273578916615, 6.910601574517002, 6.790247397640445, 5.672752046656186, 5.265564190915464, 7.330447802954256, 4.4803507314916695, 8.597446805951423)"
8.678201551384525,1.1256483569686155,"(9.221615710153753, 8.038503110638729, 6.851822820202094, 10.80618397487906, 8.322735521282514, 8.9116399245563, 9.265075029132934, 8.004221205398315, 7.332013409578258, 10.097201576096518, 7.875004187118257, 9.415515652547954, 10.810781681975062, 6.863098426824472, 7.854349367936767, 9.435072406358586, 8.752121227196524, 8.46675808112718, 9.045049350830313, 8.195268363856952)"
40.04657807381534,0.8505970528212793,"(40.3744815793431, 39.70431752047517, 40.25268838109664, 39.82509407841581, 40.94720595061601, 39.14921517269064, 41.17609571477496, 38.93179904236141, 40.512619090920296, 39.57042506369134, 39.59903713415132, 40.48216811159865, 40.23779229084074, 39.83831606723058, 41.982683707206405, 38.18354228628115, 40.76060256428022, 39.32523321670716, 40.2961120079984, 39.78213249562661)"
20.239400827053643,1.7421968504941314,"(20.381020975122308, 19.95713151270155, 17.334937563313705, 23.47011133942421, 17.230088414682307, 23.610483147758295, 19.83436851265299, 20.510406897127094, 22.27443766642431, 18.27101988574506, 19.68432312257594, 20.667372365900523, 18.656448638540546, 21.797054687828183, 19.629402738783448, 20.723207365183583, 19.076786436367673, 21.30032397167298, 21.058857182898777, 19.32023411636945)"
5.805411989857596,2.168290402674293,"(7.304214108082458, 4.0818306035831915, 6.751039513600719, 4.374763037139062, 4.620534863084225, 6.455346547812567, 8.949725843942613, 3.3359580212365674, 4.366059746556153, 6.7406488511044484, 5.50441184183622, 5.407130415384544, 4.263431513710957, 7.029933496822036, 3.8348228749270894, 7.747835919374247, 11.928172255226471, 2.510403649786207, 5.3219807216207835, 5.579995972321361)"
10.068677089041561,1.6107953239933914,"(9.492186302602063, 10.425065983290937, 10.175356521433427, 9.711592575583575, 9.862275110062058, 10.04578342924598, 7.857727206724532, 12.604093312721714, 11.953281192853769, 8.268657308841181, 8.409555258829412, 11.776272729331772, 9.88185259972598, 10.027045792924069, 9.994841949510764, 9.898309765126378, 13.566383996920289, 7.28284196783918, 8.518719150578649, 11.621699626685444)"
14.498444355256916,2.2747840106457966,"(15.93685339105475, 12.883520247645817, 11.447721519631596, 17.942777868475495, 18.554855857610132, 11.077602002460846, 14.202374623363122, 14.468256186659655, 18.965948869370997, 10.841129726779029, 12.547771009043151, 16.379904337116148, 14.380675451733808, 14.277272982837703, 15.660579537189154, 13.114523689312442, 14.445504679208906, 14.164373565509361, 14.499890340744528, 14.177351219391635)"
18.856798043554754,2.4257067353776023,"(16.37492006020312, 21.37399719700419, 17.91190072788978, 19.557750178302513, 18.557915749588457, 18.872065378918112, 15.820702958813145, 22.136049760689097, 20.694995267731766, 16.946332457381654, 14.368475319659286, 24.376907286478115, 17.89318333141827, 19.54648914357492, 18.264736971442005, 19.169068053404803, 18.500922798339726, 18.8495614112241, 15.942532749332928, 21.977454069698982)"
20.92318712731567,2.4650233987751218,"(17.929315321987197, 24.088518489226356, 22.83810036607292, 18.958705863626744, 23.32439400764715, 18.542840701829622, 20.692852795183207, 20.90248315296802, 23.166261766831887, 18.74450478147956, 20.814857550482444, 20.78493392950728, 16.105706135193408, 26.755623783573906, 20.09909239079613, 21.506623053394662, 19.64700044555071, 21.773966626150777, 22.771269443306444, 19.016691941504956)"
23.30493998729029,2.214650581443464,"(22.38812587296922, 24.038184962269202, 23.900268623527865, 22.617443202494588, 26.996626461113554, 19.97650145915535, 20.592757169896068, 26.200006683774536, 20.2767474475973, 26.794798746121824, 21.924778952286278, 24.61249030066188, 22.549809313920395, 23.76097045261199, 25.830429136753057, 20.864069888296665, 20.65270494328191, 25.623571802506635, 23.3990457885276, 23.09946853803976)"
39.83981346956458,7.732568733368699,"(42.4456914339207, 36.13878687860553, 42.39787931487813, 36.62917250421852, 39.962403957232, 38.56319738993244, 40.08351281677721, 38.59891815878054, 61.98567684809643, 25.466116244008838, 41.860808379264824, 36.88299950451411, 28.22737136896578, 53.44253074297924, 34.54096752388844, 44.54527039030956, 40.213962722923526, 36.0251555157299, 39.84746312387751, 38.93838457238842)"
26.42495828245646,6.986211351440382,"(26.10959907757221, 25.00265525035986, 31.174982576495804, 21.05553297545109, 18.434750460244075, 35.49722749663547, 29.284022540589287, 22.362469735948522, 28.002752223323952, 23.589681524446867, 25.202178115814792, 25.985408755243704, 18.167855219393076, 35.72580583749661, 30.50055459067078, 21.439050900246837, 16.513653395523633, 38.70390108244862, 16.88679226477975, 38.860291626444265)"
41.89136972472442,5.271853212828082,"(45.10715973513824, 38.32487291766584, 50.662300628475606, 34.19344575882628, 46.38694730154498, 37.29673189451837, 42.81730593985487, 40.43470743855564, 33.97234246272397, 51.13489515918321, 39.55567582706249, 43.751577377370964, 39.639537320121875, 43.48581007554635, 34.647825800958316, 49.9192798696488, 46.1805685899884, 37.066854014459, 40.88534888109981, 42.364207501745184)"
